# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    120     33     40      6      3      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    122     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     42      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     40      0      0      0      0      0      0   2619   1980 
    1    121     33     40      2      1      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     40      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     40      0      0      0      0      0      0   2619   1980 
    1    121     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0    124     34     40      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     39      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     42      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    121     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     42      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    121     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     42      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    121     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     39      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    120     33     40      6      3      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     40      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    118     34     41     88      3      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    148     35     41      0      0      0      0      0      0   2619   1980 
    0    124     34     40      0      0      0      0      0      0   2619   1980 
    1    122     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     41      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
    0    124     34     39      0      0      0      0      0      0   2619   1980 
    1    119     33     40      0      0      0      0      0      0   2619   1980 
    2     69     32     43      0      0      0      0      0      0   2619    345 
    3    114     34     41      0      0      0      0      0      0   2619   1980 
